zip,path,type,summary
Source - 2.zip,Source/Core/TapeSpeed.cpp,.cpp,"{""sample"": ""#include \""TapeSpeed.h\""\r\n#include \""Util/Determinism.h\""\r\nTapeSpeed::TapeSpeed()\r\n{\r\n    // Initialize with safe defaults\r\n    speedRatio.store(1.0f, std::memory_order_relaxed);\r\n    wowFlutterAmount.sto""}"
Source - 2.zip,Source/Core/TapeSpeed.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n\r\n/**\r\n * RT-Safe Tape Speed Processor\r\n * Variable-rate resampler for vintage tape machine effects\r\n * Supports fixed speed ratios and wow/fl""}"
Source - 2.zip,Source/Core/ThreadSafePaintEngine.h,.h,"{""sample"": ""#pragma once\r\n#include \""PaintEngine.h\""\r\n#include <atomic>\r\n#include <memory>\r\n\r\n/**\r\n * Thread-safe wrapper for PaintEngine\r\n * \r\n * This class provides thread-safe access to PaintEngine functionality""}"
Source - 2.zip,Source/Core/ThreadSafetyTests.cpp,.cpp,"{""sample"": ""/**\r\n * Thread Safety Test Suite for SpectralCanvas Pro\r\n * \r\n * Comprehensive tests for all critical thread-safe components\r\n * Run with ThreadSanitizer for complete race condition detection\r\n * \r\n *""}"
Source - 2.zip,Source/Core/TiledAtlas.cpp,.cpp,"{""sample"": ""#include \""TiledAtlas.h\""\r\n#include <algorithm>\r\n#include <cstring>\r\n\r\nTiledAtlas::TiledAtlas() noexcept\r\n    : pageUpdateFlag_(false)\r\n    , nextGeneration_(1) // Start at 1, 0 is invalid\r\n    , initia""}"
Source - 2.zip,Source/Core/TiledAtlas.h,.h,"{""sample"": ""#pragma once\r\n#include \""AtlasIds.h\""\r\n#include \""RealtimeSafeTypes.h\""\r\n#include <atomic>\r\n#include <array>\r\n#include <memory>\r\n#include <cstring>\r\n\r\n/**\r\n * Tiled spectral atlas with atomic page flippin""}"
Source - 2.zip,Source/Core/TimeUtils.h,.h,"{""sample"": ""#pragma once\r\n#include <cstdint>\r\n#include <chrono>\r\n\r\n/**\r\n * Cross-platform time utilities for high-precision timing.\r\n * Provides microsecond-precision timestamps for audio/UI latency measurement.\r""}"
Source - 2.zip,Source/Core/TransientDetector.h,.h,"{""sample"": ""// TransientDetector.h\n// RT-safe hybrid transient detection using spectral flux + amplitude threshold\n// No allocations in audio thread, preallocated circular buffers\n#pragma once\n\n#include <array>\n#""}"
Source - 2.zip,Source/Core/TransportMapping.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <cstdint>\r\n#include <cmath>\r\n\r\nnamespace transport {\r\n\r\n// Convert UI steady_clock nanos to audio samples since epoch.\r\ninline uint64_t samplesSinceEpoch(uint64_t uiSteadyNano""}"
Source - 2.zip,Source/Core/TubeStage.cpp,.cpp,"{""sample"": ""#include \""TubeStage.h\""\r\n#include <cmath>\r\n\r\nvoid TubeStage::prepare(double sampleRate, int maxBlockSize)\r\n{\r\n    this->sampleRate = sampleRate;\r\n    \r\n    // Pre-allocate oversampling buffers (max 4x)""}"
Source - 2.zip,Source/Core/TubeStage.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <array>\r\n\r\n/**\r\n * RT-safe tube saturation with oversampling\r\n * Cubic soft-clip with bias control and auto-gain compensation\r\n */\r\nclass TubeStage\r\n{\r\n""}"
Source - 2.zip,Source/Core/UndoableActions.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: UndoableActions.h\r\n * Description: Undoable actions for SpectralCanvas Pro using JUCE UndoManager\r\n * \r\n * Pro""}"
Source - 2.zip,Source/Core/VisualFeedbackEngine.cpp,.cpp,"{""sample"": ""#include \""VisualFeedbackEngine.h\""\r\n#include <cmath>\r\n\r\n//==============================================================================\r\nVisualFeedbackEngine::VisualFeedbackEngine()\r\n{\r\n    // Initial""}"
Source - 2.zip,Source/Core/VisualFeedbackEngine.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <memory>\r\n#include <atomic>\r\n#include <vector>\r\n#include <array>\r\n\r\n/**\r\n * Visual Feedback Engine - The Satisfying Visual Experience\r\n * \r\n * Creates t""}"
Source - 2.zip,Source/docs/about,<none>,kept (non-text)
Source - 2.zip,Source/docs/AI_Mockup_Prompts.md,.md,"{""headings"": [""SPECTRAL CANVAS PRO - AI Mockup Generation Prompts\r""], ""bullets"": [""Primary Background: Dark charcoal (#2B2B2B)\r"", ""Secondary Panels: Medium gray (#404040) \r"", ""Text: White (#FFFFFF)\r"", ""Accent: Blue (#0080FF)\r"", ""Metering: Green (#00FF00), Amber (#FFB000)\r"", ""Canvas: Cyan (#00FFFF)\r"", ""Sans-serif professional fonts\r"", ""Bold weight for labels\r"", ""8-12pt for interface text\r"", ""Technical precision in numbering\r""]}"
Source - 2.zip,Source/docs/BEATMAKER_UI_STRATEGY.md,.md,"{""headings"": [""SoundCanvas Beatmaker UI Strategy\r""], ""bullets"": [""**Drop zone**: Entire browser panel accepts audio file drops\r"", ""**Auto-categorization**: Smart detection (kick, snare, etc.) by filename/analysis\r"", ""**Instant preview**: Hover over sound name plays preview\r"", ""**One-click assignment**: Click browser sound → click track → assigned\r"", ""**Minimum**: 800x500 (basic workflow)\r"", ""**Preferred**: 1000x700 (full workflow)\r"", ""**Maximum**: 1400x900 (detailed editing)\r"", ""**MIDI input**: Trigger tracks via MIDI notes (C1=Kick, D1=Snare, etc.)\r"", ""**MIDI output**: Send pattern as MIDI to DAW for further editing\r"", ""**Sync**: Auto-sync BPM with DAW project\r""]}"
Source - 2.zip,Source/docs/CLAUDE.md,.md,"{""headings"": [], ""bullets"": [""You should use subagents to:\r"", ""create your initial output for this task\r"", ""ask Gemini for its initial output for this task\r"", ""You should then integrate Gemini's answer into your own\r"", ""Look at Gemini's response for anything that you may have missed\r"", ""Tell Gemini the task and context again, but this time ask it to critique your response, passing it your response\r"", ""Integrate Gemini's suggestions into your own response\r""]}"
Source - 2.zip,Source/docs/DEVJOURNAL.md,.md,"{""headings"": [""ARTEFACT Development Log\r""], ""bullets"": [""(Add any open technical or architectural questions you want the AI to answer next time)\r"", ""(Short, bullet list — what you did/implemented)\r"", ""(Key takeaways, discoveries, or surprises from this session)\r"", ""(Issues that remain, or specific things to ask AI/Claude in the next session)\r""]}"
Source - 2.zip,Source/docs/how would it work,<none>,kept (non-text)
Source - 2.zip,Source/docs/INTEGRATION_COMPLETE.md,.md,"{""headings"": [""SoundCanvas PaintEngine Integration - COMPLETE ✅\r""], ""bullets"": [""**2,000+ lines of production C++ code**\r"", ""**Thread-safe real-time audio processing** with sub-10ms latency target\r"", ""**Sparse canvas storage** system for infinite canvas support\r"", ""**1024 oscillator pool** for high-performance synthesis\r"", ""**MetaSynth-inspired mapping**: X=time, Y=frequency(log), pressure=amplitude, color=pan\r"", ""**Comprehensive error handling** and performance monitoring\r"", ""**Dual command system** supporting both ForgeCommandID and PaintCommandID\r"", ""**Thread-safe command queue** with 256-entry FIFO buffer\r"", ""**Type-safe command routing** with automatic dispatch\r"", ""**Extended parameters** for paint operations (x, y, pressure, color)\r""]}"
Source - 2.zip,Source/docs/Metasynth and Composer Desktop Pro features.docx,.docx,kept (non-text)
Source - 2.zip,Source/docs/PaintEngine_README.md,.md,"{""headings"": [""PaintEngine - Real-Time Audio Painting System\r""], ""bullets"": [""**Sub-10ms Latency**: Immediate audio feedback from brush strokes\r"", ""**Infinite Canvas**: Sparse storage system supports unlimited canvas size\r"", ""**MetaSynth Mapping**: X=time, Y=pitch (logarithmic), brightness=amplitude, color=stereo/effects\r"", ""**Performance First**: Optimized for real-time performance with 1000+ simultaneous partials\r"", ""**Sample Rate**: 44.1kHz or 48kHz\r"", ""**Block Size**: 256-512 samples\r"", ""**Max Oscillators**: 1024 (configurable)\r"", ""**Canvas Regions**: 64x64 pixels each\r"", ""**Memory Usage**: ~50MB for full oscillator pool\r"", ""**Audio Thread**: `processBlock()` only\r""]}"
Source - 2.zip,Source/docs/plan.md,.md,"{""headings"": [""SpectralCanvas Development Plan & Status\r"", ""🎯 FINAL RECOMMENDATIONS: SoundCanvas Rebranding & GUI Pivot\r"", ""🚀 IMPLEMENTATION STATUS (December 2024)\r""], ""bullets"": [""Project name: SpectralCanvas (finalized)\r"", ""Architecture: JUCE C++ VST3 plugin + standalone app\r"", ""GUI: Modern vibrant colors, functional 800x600 layout  \r"", ""Core paint-to-audio pipeline: **Optimized for sub-10ms latency**\r"", ""[x] Complete file/folder mapping\r"", ""[x] Documentation review (README, MANIFESTO, ROADMAP, etc.)\r"", ""[x] Build system analysis (CMakeLists.txt)\r"", ""[x] Source code organization\r"", ""C++ project (92.3%) using JUCE framework\r"", ""Comprehensive documentation structure (ROADMAP, WORKFLOW, STATUS, etc.)\r""]}"
Source - 2.zip,Source/docs/read this,<none>,kept (non-text)
Source - 2.zip,Source/docs/README.md,.md,"{""headings"": [], ""bullets"": []}"
Source - 2.zip,Source/docs/ROADMAP.md,.md,"{""headings"": [""PROJECT ARTEFACT — Complete Development Roadmap\r""], ""bullets"": []}"
Source - 2.zip,Source/docs/SORA_UI_PROMPT.md,.md,"{""headings"": [""SoundCanvas UI - Sora Image Generation Prompt\r""], ""bullets"": [""Cool Edit Pro aesthetic\r"", ""Early 2000s software\r"", ""Digital audio workstation\r"", ""Dark gray interface\r"", ""Orange accent colors\r"", ""Green playhead\r"", ""Flat buttons\r"", ""Grid-based sequencer\r"", ""Monospace typography\r"", ""Vintage software UI\r""]}"
Source - 2.zip,Source/docs/status.md,.md,"{""headings"": [""SpectralCanvas VST Development Status\r""], ""bullets"": [""**Purpose**: Primary image-to-sound synthesis with integrated filters and effects\r"", ""**MetaSynth Mapping**: X=Time, Y=Frequency, Color=Pan (Red=Left, Green=Right), Brightness=Amplitude\r"", ""**Features**: Core synthesis + basic filters + essential effects all in one interface\r"", ""**Status**: Architecture completed, implementation pending\r"", ""**Purpose**: Simplified spectral manipulation and visualization\r"", ""**Features**: Real-time spectral analysis and editing tools\r"", ""**Status**: Architecture completed, implementation pending\r"", ""**Purpose**: 2-3 core spectral processing effects (freeze, smear, stretch)\r"", ""**Features**: Essential CDP-inspired spectral transformations\r"", ""**Status**: Architecture completed, implementation pending\r""]}"
Source - 2.zip,Source/docs/Summary.txt,.txt,"{""headings"": [], ""bullets"": []}"
Source - 2.zip,Source/docs/UI_DESIGN_PROMPT.md,.md,"{""headings"": [""SoundCanvas Beatmaker UI - Image Generation Prompt\r""], ""bullets"": [""**Window size**: 1000px wide x 700px tall\r"", ""**Color scheme**: Dark theme with orange accents\r"", ""**Background**: Dark gray (#2a2a2a)\r"", ""**Typography**: Monospace font (Courier New style)\r"", ""**Grid lines**: Subtle gray (#444444)\r"", ""**Active elements**: Bright orange (#ff6b35)\r"", ""**Playhead**: Bright green (#00ff41)\r"", ""Play button (triangle), Stop button (square), Record button (circle)\r"", ""BPM display showing \""140\"" in a digital LCD style\r"", ""Pattern name field showing \""Untitled_01\""\r""]}"
Source - 2.zip,Source/docs/Visual_Interface_Mockup.md,.md,"{""headings"": [""SPECTRAL CANVAS PRO - Visual Interface Mockup\r""], ""bullets"": [""**Space** = Play/Pause (shown as small label on button)\r"", ""**S** = Stop\r"", ""**R** = Record\r"", ""**L** = Load Sample\r"", ""**C** = Clear Sample\r"", ""**Status Bar** = Real-time status messages\r"", ""**Error Panel** = LED indicators for system state\r"", ""**Modal Dialogs** = Professional error dialogs for critical issues\r""]}"
Source - 2.zip,Source/docs/WORKFLOW.md,.md,"{""headings"": [""ARTEFACT — Personal Development Workflow\r""], ""bullets"": []}"
Source - 2.zip,Source/docs/~$tasynth and Composer Desktop Pro features.docx,.docx,kept (non-text)
Source - 2.zip,Source/docs/● COMPREHENSIVE CODE REVIEW ARTEFAC.txt,.txt,"{""headings"": [], ""bullets"": [""jassert statements in real-time context can halt audio processing\r"", ""Oscillator pool mutex creates potential starvation scenarios\r"", ""No synchronization on oscillator parameter modifications\r"", ""juce::String in Command structure triggers dynamic allocation\r"", ""Large command structure (>64 bytes) copying overhead\r"", ""No memory pooling for frequently allocated objects\r"", ""Enhanced quantization with triplets and dotted notes\r"", ""Professional tempo sync capabilities\r"", ""Spectral analysis integration\r"", ""Audio file parsing needs bounds checking\r""]}"
Source - 2.zip,Source/DSP/TubeStage.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <cmath>\r\n\r\nclass TubeStage {\r\npublic:\r\n\tvoid prepare(double /*sampleRate*/) noexcept {}\r\n\tvoid reset() noexcept {}\r\n\r\n\tinline float processSample(float x, float drive01) noexc""}"
Source - 2.zip,Source/DSP/ZPlane/ZPlaneCoefficientBank.cpp,.cpp,"{""sample"": ""#include \""ZPlaneCoefficientBank.h\""\r\n#include <cassert>\r\n\r\nnamespace zplane {\r\n\r\nZPlaneCoefficientBank::ZPlaneCoefficientBank() {\r\n    // Placeholder clean-room examples so wiring compiles; replace wit""}"
Source - 2.zip,Source/DSP/ZPlane/ZPlaneCoefficientBank.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <array>\r\n#include <cstdint>\r\n\r\nnamespace zplane {\r\n\r\n// Maximum number of biquad sections per model\r\nconstexpr int kMaxSections = 6; // up to 12 poles in conjugate pairs\r\n\r\n//""}"
Source - 2.zip,Source/DSP/ZPlane/ZPlaneLogFreqLUT.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <vector>\r\n#include <algorithm>\r\n#include <cmath>\r\n\r\nnamespace zplane {\r\n\r\nstruct LogFreqLUT {\r\n    float sampleRate { 48000.0f };\r\n    float fMin { 20.0f };\r\n    float fMax { ""}"
Source - 2.zip,Source/DSP/ZPlane/ZPlaneSpectralMask.cpp,.cpp,"{""sample"": ""#include \""ZPlaneSpectralMask.h\""\r\n\r\n#include <cassert>\r\n#include <cmath>\r\n\r\nnamespace zplane {\r\n\r\nstatic constexpr float kRmax = 0.995f; // stability clamp\r\n\r\nvoid ZPlaneSpectralMask::prepare(double sr""}"
Source - 2.zip,Source/DSP/ZPlane/ZPlaneSpectralMask.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <vector>\r\n#include <atomic>\r\n#include <complex>\r\n\r\n#include \""ZPlaneCoefficientBank.h\""\r\n#include \""ZPlaneLogFreqLUT.h\""\r\n#include \""ZPlaneUtils.h\""\r\n\r\nnamespace zplane {\r\n\r\n// Qual""}"
Source - 2.zip,Source/DSP/ZPlane/ZPlaneUtils.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <cmath>\r\n#if defined(__SSE__) || defined(__SSE2__)\r\n  #include <xmmintrin.h>\r\n#endif\r\n#include <algorithm>\r\n\r\nnamespace zplane {\r\n\r\ninline float wrapAngle(float a) {\r\n    cons""}"
Source - 2.zip,Source/gpu/DeviceResilience.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <atomic>\r\n#include <cstdint>\r\n#include \""../Core/GPUStatus.h\""\r\n\r\n// Minimal device-lost handling scaffolding for tests.\r\n\r\nclass DeviceRecoveryTimer {\r\npublic:\r\n    DeviceRecov""}"
Source - 2.zip,Source/GUI/components/MeterView.cpp,.cpp,"{""sample"": ""#include \""MeterView.h\""\r\n\r\nusing juce::Rectangle;\r\nusing juce::Colour;\r\n\r\nvoid MeterView::timerCallback()\r\n{\r\n\tif (!source_) return;\r\n\tconst int n = source_->getNumSamples();\r\n\tconst int ch = source_->""}"
Source - 2.zip,Source/GUI/components/MeterView.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <JuceHeader.h>\r\n\r\nclass MeterView : public juce::Component, private juce::Timer {\r\npublic:\r\n\tvoid setSource(juce::AudioBuffer<float>* buffer) { source_ = buffer; }\r\n\tvoid pain""}"
Source - 2.zip,Source/GUI/MinimalTopStrip.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_gui_basics/juce_gui_basics.h>\r\n#include <juce_audio_processors/juce_audio_processors.h>\r\n#include \""Core/Params.h\""\r\n\r\nclass MinimalTopStrip : public juce::Component\r\n{\r\np""}"
Source - 2.zip,Source/Main.cpp,.cpp,"{""sample"": ""#include <JuceHeader.h>\r\n#include \""SpectralCanvasApp.h\""\r\n\r\nSTART_JUCE_APPLICATION(SpectralCanvasApp)\r\n""}"
Source - 2.zip,Source/MainEMU.cpp,.cpp,"{""sample"": ""/**\r\n * SpectralCanvas EMU Rompler Main Application\r\n * Launches the EMU Rompler version with AI-generated visuals support\r\n * Built on the proven clean foundation\r\n */\r\n\r\n#include <JuceHeader.h>\r\n#in""}"
Source - 2.zip,Source/Main_Minimal.cpp,.cpp,"{""sample"": ""/*\r\n * Minimal Main - Foundation Test App\r\n * Clean JUCE application without ChatGPT bloat\r\n */\r\n\r\n#include <JuceHeader.h>\r\n#include \""MainComponent_Minimal.h\""\r\n\r\nclass SpectralCanvasProMinimalApp : pu""}"
Source - 2.zip,Source/OfflineRender.cpp,.cpp,"{""sample"": ""/**\n * OfflineRender.cpp\n * \n * Standalone console application to generate demo audio files\n * showing SpectralCanvas Pro's paint-to-audio transformation.\n * \n * Generates:\n * - before_magic.wav: Clea""}"
Source - 2.zip,Source/PaintControlPanel.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <JuceHeader.h>\r\n#include \""Core/Commands.h\""\r\n#include \""../CanvasComponent.h\""\r\n\r\n// Forward declarations\r\nclass ARTEFACTAudioProcessor;\r\n\r\n/**\r\n * PaintControlPanel - Modern vib""}"
Source - 2.zip,Source/PaintEngine.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <JuceHeader.h>\r\n#include <vector>\r\n#include <memory>\r\n#include <atomic>\r\n#include <unordered_map>\r\n\r\n/**\r\n * Real-time audio painting engine for SoundCanvas\r\n * Converts brush""}"
Source - 2.zip,Source/PaintQueue.h,.h,"{""sample"": ""#pragma once\r\n#include <atomic>\r\n#include <cstdint>\r\n\r\n/**\r\n * @brief Lock-free Single Producer Single Consumer (SPSC) queue for paint events\r\n * \r\n * RT-safe queue for passing paint data from UI thre""}"
Source - 2.zip,Source/ParamIDs.h,.h,"{""sample"": ""// Source/ParamIDs.h\n#pragma once\n\n//==============================================================================\n/**\n * Parameter ID Constants for 7-file core\n * Centralized parameter identifier de""}"
Source - 2.zip,Source/PluginMinimal/PluginProcessor.cpp,.cpp,"{""sample"": ""#include \""PluginMinimal/PluginProcessor.h\""\r\n#include <juce_gui_basics/juce_gui_basics.h>\r\n#include \""UIMinimal/SpectralCanvas.h\""\r\n\r\nclass MinimalEditor : public juce::AudioProcessorEditor, private juce""}"
Source - 2.zip,Source/PluginMinimal/PluginProcessor.h,.h,"{""sample"": ""#pragma once\r\n#include <juce_audio_processors/juce_audio_processors.h>\r\n#include \""CoreMinimal/Types.h\""\r\n#include \""DSPMinimal/STFTProcessor.h\""\r\n#include \""DSPMinimal/MaskGrid.h\""\r\n\r\nclass SpectralCanvasP""}"
Source - 2.zip,Source/ProfessionalErrorDialog.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: ProfessionalErrorDialog.cpp\r\n * Description: Implementation of professional error dialog\r\n * \r\n * Vintage DAW-""}"
Source - 2.zip,Source/ProfessionalErrorDialog.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: ProfessionalErrorDialog.h\r\n * Description: Professional error dialog for SPECTRAL CANVAS PRO\r\n * \r\n * Vintage ""}"
Source - 2.zip,Source/ProfessionalKeyboardShortcuts.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: ProfessionalKeyboardShortcuts.cpp\r\n * Description: Implementation of professional keyboard shortcuts system\r\n ""}"
Source - 2.zip,Source/ProfessionalKeyboardShortcuts.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: ProfessionalKeyboardShortcuts.h\r\n * Description: Professional keyboard shortcuts system for SPECTRAL CANVAS PR""}"
Source - 2.zip,Source/SoundRenderer.cpp,.cpp,"{""sample"": ""#include \""SoundRenderer.h\""\r\n#include <cmath>\r\n\r\nvoid SoundRenderer::renderFromCanvas(const std::vector<PaintStroke>& strokes,\r\n    juce::AudioBuffer<float>& buffer,\r\n    int sampleRate,\r\n    float dur""}"
Source - 2.zip,Source/SoundRenderer.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include \""CanvasComponent.h\""\r\n\r\nnamespace SoundRenderer\r\n{\r\n    void renderFromCanvas(const std::vector<PaintStroke>& strokes,\r\n        juce::AudioBuffer<float>&""}"
Source - 2.zip,Source/Spectral/STFTEngine.cpp,.cpp,"{""sample"": ""#include \""STFTEngine.h\""\r\n#include <algorithm>\r\n#include <cmath>\r\n\r\nnamespace SpectralCanvas {\r\nnamespace spectral {\r\n\r\nvoid STFTEngine::prepare(double sampleRate, const STFTConfig& config) {\r\n    conf""}"
Source - 2.zip,Source/Spectral/STFTEngine.h,.h,"{""sample"": ""#pragma once\r\n#include <juce_audio_basics/juce_audio_basics.h>\r\n\r\nnamespace SpectralCanvas {\r\nnamespace spectral {\r\n\r\nstruct STFTConfig {\r\n    int fftSize;\r\n    int hopSize;\r\n    int channels;\r\n};\r\n\r\n""}"
Source - 2.zip,Source/SpectralCanvasApp.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include \""MainComponent.h\""\r\n#include \""Core/Config.h\""\r\n\r\nclass SpectralCanvasApp : public juce::JUCEApplication\r\n{\r\npublic:\r\n    const juce::String getApplication""}"
Source - 2.zip,Source/SpectralCanvasProAudioProcessor.cpp,.cpp,"{""sample"": ""#include \""SpectralCanvasProAudioProcessor.h\""\n#include \""SpectralCanvasProEditor.h\""\n#include \""Core/DiagnosticLogger.h\""\n#include \""Core/ColumnOps.h\""\n#include <chrono>\n\nSpectralCanvasProAudioProcessor::Spe""}"
Source - 2.zip,Source/SpectralCanvasProAudioProcessor.h,.h,"{""sample"": ""#pragma once\n\n#include <juce_audio_processors/juce_audio_processors.h>\n#include <juce_dsp/juce_dsp.h>\n// New spectral pipeline headers\n#include \""Audio/SampleManager.h\""\n#include \""DSP/SpectralModel.h\""\n#""}"
Source - 2.zip,Source/SpectralCanvasProEditor.cpp,.cpp,"{""sample"": ""#include \""SpectralCanvasProEditor.h\""\n#include \""Core/Params.h\""\n#include \""Core/DiagnosticLogger.h\""\n#include \""Viz/backends/D3D11Renderer.h\""\n\nSpectralCanvasProEditor::SpectralCanvasProEditor(SpectralCanva""}"
Source - 2.zip,Source/SpectralCanvasProEditor.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_gui_basics/juce_gui_basics.h>\r\n#include \""SpectralCanvasProAudioProcessor.h\""\r\n#include \""GUI/CanvasComponent.h\""\r\n#include \""GUI/MinimalTopStrip.h\""\r\n#include \""GUI/PerfHUD.h\""""}"
Source - 2.zip,Source/SpectralPaintProcessor.cpp,.cpp,"{""sample"": ""#include \""SpectralPaintProcessor.h\""\r\n#include <algorithm>\r\n\r\nSpectralPaintProcessor::SpectralPaintProcessor()\r\n    : spectralNode_(std::make_unique<nodes::SpectralPaintNode>())\r\n{\r\n}\r\n\r\nvoid SpectralP""}"
Source - 2.zip,Source/SpectralPaintProcessor.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_audio_processors/juce_audio_processors.h>\r\n#include <memory>\r\n#include \""nodes/SpectralPaintNode.h\""\r\n\r\n/**\r\n * @file SpectralPaintProcessor.h\r\n * @brief JUCE AudioProcess""}"
Source - 2.zip,Source/TrackerDrumSequencer.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: TrackerDrumSequencer.h\r\n * Description: Revolutionary tracker-style linear drumming sequencer\r\n * \r\n * SPECTRA""}"
Source - 2.zip,Source/TrackerPatternComponent.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: TrackerPatternComponent.cpp\r\n * Description: Revolutionary FastTracker2/ProTracker-style pattern editor implem""}"
Source - 2.zip,Source/TrackerPatternComponent.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: TrackerPatternComponent.h\r\n * Description: Revolutionary FastTracker2/ProTracker-style pattern editor\r\n * \r\n *""}"
Source - 2.zip,Source/UI/SpectralCanvasProEditor.cpp,.cpp,"{""sample"": ""#include \""SpectralCanvasProEditor.h\""\r\n\r\nSpectralCanvasProEditor::SpectralCanvasProEditor(SpectralCanvasProProcessor& p)\r\n    : AudioProcessorEditor(&p), processor(p)\r\n{\r\n    setSize(400, 300);\r\n}\r\n\r\nS""}"
Source - 2.zip,Source/UI/SpectralCanvasProEditor.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include \""SpectralCanvasProProcessor.h\""\r\n\r\nclass SpectralCanvasProEditor : public juce::AudioProcessorEditor\r\n{\r\npublic:\r\n    explicit SpectralCanvasProEditor(Sp""}"
Source - 2.zip,Source/VintageProLookAndFeel.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: VintageProLookAndFeel.cpp\r\n * Description: Implementation of authentic vintage pro audio LookAndFeel\r\n * \r\n * ""}"
Source - 2.zip,Source/VintageProLookAndFeel.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: VintageProLookAndFeel.h\r\n * Description: Custom LookAndFeel for authentic vintage pro audio aesthetics\r\n * \r\n ""}"
emu_extracted - 1.zip,emu_extracted/banks/Orbit3_Authentic.json,.json,"{""json_keys"": [""meta"", ""presets""], ""type"": ""object""}"
emu_extracted - 1.zip,emu_extracted/banks/PlanetPhatt_Authentic.json,.json,"{""json_keys"": [""meta"", ""presets""], ""type"": ""object""}"
emu_extracted - 1.zip,emu_extracted/banks/XtremeLead1_Authentic.json,.json,"{""json_keys"": [""meta"", ""presets""], ""type"": ""object""}"
emu_extracted - 1.zip,emu_extracted/CMakeLists.txt,.txt,"{""headings"": [""EMU Z-Plane Library\r"", ""Optional: JUCE Plugin Integration Example\r"", ""Installation\r""], ""bullets"": []}"
emu_extracted - 1.zip,emu_extracted/EMUFilter.cpp,.cpp,"{""sample"": ""#include \""EMUFilter.h\""\r\n#include <cmath>\r\n\r\n#ifndef M_PI\r\n#define M_PI 3.14159265358979323846\r\n#endif\r\n\r\nnamespace\r\n{\r\n    // Anonymous namespace for constants to limit their scope to this file.\r\n    ""}"
emu_extracted - 1.zip,emu_extracted/EMUFilter.h,.h,"{""sample"": ""#pragma once\r\n#include <juce_audio_basics/juce_audio_basics.h>\r\n#include <juce_core/juce_core.h>\r\n#include <array>\r\n#include <complex>\r\n\r\n/**\r\n * Authentic EMU Audity 2000 Z-Plane Morphing Filter\r\n * ""}"
emu_extracted - 1.zip,emu_extracted/emu_extracted.zip,.zip,kept (non-text)
emu_extracted - 1.zip,emu_extracted/emu_zplane_api.h,.h,"{""sample"": ""// emu_zplane_api.h  -- single-file entry point (LLM-friendly)\r\n#pragma once\r\n#ifdef _WIN32\r\n  #ifdef EMU_EXPORTS\r\n    #define EMU_API __declspec(dllexport)\r\n  #else\r\n    #define EMU_API __declspec(dl""}"
emu_extracted - 1.zip,emu_extracted/FieldEngineFXProcessor.cpp,.cpp,"{""sample"": ""#include \""FieldEngineFXProcessor.h\""\n#include \""FieldEngineFXEditor.h\""\n#include \""../ui/ViralEditor.h\""\n#include <map>\n#include \""../shared/ZPlaneTables.h\""\n#include <cmath>\n#include <algorithm>\n\nnamespace ""}"
emu_extracted - 1.zip,emu_extracted/index.csv,.csv,"{""columns"": [""symbol"", ""file"", ""line_start"", ""line_end"", ""summary""], ""rows_previewed"": 5}"
emu_extracted - 1.zip,emu_extracted/manifest.json,.json,"{""json_keys"": [""project"", ""version"", ""sampleRateRef"", ""entry_header"", ""files"", ""examples"", ""shape_pairs"", ""units""], ""type"": ""object""}"
